Vida e Caffè (East Legon),2 votes5.0,"East Legon, Accra","Burgers, Coffee & Tea, Dessert, Juice & Smoothies, Pastries, Salads, Sandwiches, Wraps","Cafe, Great for Groups, Great for Kids, Outdoor Seating, PoS, Wifi",₵50 approx. cost for 2 persons
Briefcase Pub & Shisha,1 votes5.0,"East Legon, Accra",Bar Food,"Bar & Lounge, Great for Groups, Outdoor Seating, PoS, Shisha",₵80 approx. cost for 2 persons
Prech-T Star Bar & Restaurant - Liberian,1 votes5.0,"Osu, Accra","African, Ghanaian, Liberian","Bar & Lounge, Brunch, Buka / Mama Put, Cafe, Dinner, Great for Groups, Late Night Dining, Lunch, Modern Buka, New & Hot, Outdoor Seating, Shisha",₵30 approx. cost for 2 persons
Santoku,3 votes4.7,"Dzorwulu, Accra","Asian, Japanese, Sushi, Vegan, Vegetarian","Bar & Lounge, Great for Groups, Outdoor Seating, PoS, Romantic",₵350 approx. cost for 2 persons
Moka's Resto Cafe,2 votes4.5,"Labone, Accra","American, Coffee & Tea, Pizza","Cafe, Late Night Dining, New & Hot, Outdoor Seating",₵120 approx. cost for 2 persons
Little Havana,2 votes4.5,"Osu, Accra","Bar Food, Spanish, Street Food","Bar & Lounge, Dinner, New & Hot, Outdoor Seating, Romantic",₵150 approx. cost for 2 persons
Heavy Do Chop Bar,2 votes4.5,"Kokomlemle, Accra","African, Ghanaian","Bar & Lounge, Chop Bar, Great for Groups, PoS",₵50 approx. cost for 2 persons
Starbites Food & Drinks (East Legon),2 votes4.5,"East Legon, Accra","Burgers, Coffee & Tea, Grills, Inter-Continental, Pizza, Salads, Sandwiches, Seafood","Bar & Lounge, Brunch, Cafe, Great for Groups, Great for Kids, Late Night Dining, Live Music, Outdoor Seating, PoS",₵100 approx. cost for 2 persons
Bistro 22 Kitchen + Bar,2 votes4.5,"Labone, Accra","Burgers, Inter-Continental, Salads, Sandwiches, Seafood, Steak","Bar & Lounge, Fine Dining, Late Night Dining, Outdoor Seating, PoS, Romantic",₵450 approx. cost for 2 persons
805 Restaurant,1 votes4.5,"Airport Residential, Accra","African, Ghanaian, Nigerian","Bar & Lounge, Breakfast, Dinner, Lunch, Outdoor Seating, PoS",₵125 approx. cost for 2 persons
La Chaumiere,1 votes4.5,"Airport Residential, Accra","European, French, Mediterranean","Bar & Lounge, Fine Dining, Great for Groups, Late Night Dining, PoS, Romantic",₵300 approx. cost for 2 persons
La Piazza,1 votes4.5,"Osu, Accra","Barbecue, Coffee & Tea, Italian, Pizza, Salads","Bar & Lounge, Great for Groups, Great for Kids, PoS, Rooftop",₵125 approx. cost for 2 persons
Azmera Restaurant,1 votes4.5,"Roman Ridge, Accra","African, Ghanaian","Buffet, Dinner, Great for Groups, Great for Kids, Lunch, PoS",₵125 approx. cost for 2 persons
Midunu House,1 votes4.5,"Tesano, Accra","African, Ethiopian, Ghanaian, Moroccan, Senegalese","Fine Dining, Great for Groups, Romantic",₵450 approx. cost for 2 persons
Pinkberry (Labone),1 votes4.5,"Labone, Accra","Dessert, Froyo, Ice Cream, Yogurt","Great for Kids, New & Hot, PoS",₵35 approx. cost for 2 persons
Cafe Mondo,1 votes4.5,"Labone, Accra","Coffee & Tea, Lebanese, Pizza, Salads, Sandwiches","Breakfast, Brunch, Cafe, Dinner, PoS, Wifi",₵85 approx. cost for 2 persons
AM & PM Restaurant Sports Bar,2 votes4.3,"Dzorwulu, Accra","American, Burgers","Bar & Lounge, Breakfast, Brunch, Dinner, Great for Groups, Late Night Dining, PoS, Romantic",₵200 approx. cost for 2 persons
Zen Garden,2 votes4.3,"Labone, Accra","Burgers, Grills, Lebanese, Pizza, Sandwiches","Bar & Lounge, Breakfast, Dinner, Karaoke, Late Night Dining, Live Music, Lunch, Outdoor Seating",₵100 approx. cost for 2 persons
SkyBar 25,2 votes4.3,"Dzorwulu, Accra","Burgers, European, Inter-Continental, Mediterranean","Bar & Lounge, Late Night Dining, Outdoor Seating, PoS, Romantic, Rooftop",₵275 approx. cost for 2 persons
The Counter,1 votes4.0,"Airport Residential, Accra","American, Burgers","Bar & Lounge, Breakfast, Brunch, Dinner, Great for Groups, Great for Kids, PoS",₵100 approx. cost for 2 persons
Burger & Relish (Osu),1 votes4.0,"Osu, Accra","American, Burgers, Juice & Smoothies","Bar & Lounge, Brunch, Dinner, Great for Groups, Great for Kids, Late Night Dining, Live Music, Lunch, PoS, Romantic, Wifi",₵100 approx. cost for 2 persons
Soho Bar & Restaurant,1 votes4.0,"Airport City, Accra","Asian, Japanese, Sushi","Bar & Lounge, Dinner, Great for Groups, Great for Kids, Late Night Dining, Live Music, Lunch, PoS",₵200 approx. cost for 2 persons
Buka,1 votes4.0,"Osu, Accra","African, Ghanaian, Ivorian, Nigerian, Senegalese, Togolese","Bar & Lounge, Great for Groups, Great for Kids, Outdoor Seating, PoS",₵150 approx. cost for 2 persons
Bush Kanteen,1 votes4.0,"East Legon, Accra","African, Ghanaian","Breakfast, Cash only, Dinner, Great for Groups, Lunch",₵35 approx. cost for 2 persons
Lord Of The Wings (East Legon),1 votes4.0,"East Legon, Accra","American, Burgers, Ice Cream, Salads, Sandwiches, Steak","Bar & Lounge, Brunch, Dinner, Great for Groups, Great for Kids, Late Night Dining, Lunch, Outdoor Seating, Shisha, Wifi",₵250 approx. cost for 2 persons
Salma's Eatery and Pub,1 votes4.0,"East Legon, Accra","Barbecue, Grills, Nigerian, Pepper Soup","Bar & Lounge, Breakfast, Dinner, Great for Groups, Late Night Dining, Lunch",₵80 approx. cost for 2 persons
Aisha Waakye,1 votes4.0,"Labone, Accra","African, Ghanaian, Street Food","Breakfast, Cash only, Lunch",₵25 approx. cost for 2 persons
Pinkberry (East Legon),2 votes3.5,"East Legon, Accra","Froyo, Yogurt","Great for Groups, Great for Kids, New & Hot, PoS",₵35 approx. cost for 2 persons
Lord Of The Wings (Cantonments),1 votes3.5,"Cantonments, Accra","American, Burgers, Ice Cream, Salads, Sandwiches, Steak","Bar & Lounge, Brunch, Dinner, Great for Groups, Great for Kids, Late Night Dining, Lunch, Outdoor Seating, Shisha, Wifi",₵250 approx. cost for 2 persons
Kona Cafe & Grill,1 votes3.5,"Osu, Accra","Barbecue, Grills, Street Food","Bar & Lounge, Great for Groups, Late Night Dining, Live Music, Outdoor Seating, PoS, Rooftop, Shisha, Wifi",₵125 approx. cost for 2 persons
Koffee Lounge (Bawaleshie),4 votes3.3,"East Legon, Accra","Chinese, Salads, Sandwiches","Breakfast, Dinner, Lunch, Wifi",₵60 approx. cost for 2 persons
Chop Bar (A&C Mall),2 votes3.0,"East Legon, Accra","Fast Food, Ghanaian","Breakfast, Chop Bar, Dinner, Lunch, PoS",₵80 approx. cost for 2 persons
Sweet Roses (Marina Mall),1 votes1.5,"Airport City, Accra","Asian, Chinese, Fast Food","Dinner, Lunch",₵60 approx. cost for 2 persons
Oriental Patisserie (Labone),1 votes1.0,"Labone, Accra","Bakery, Dessert, Ice Cream, Pastries, Sandwiches","Breakfast, Cafe, Dinner, Lunch, PoS",₵50 approx. cost for 2 persons
Oriental Patisserie,1 votes1.0,"Reg Gray Est, Accra","Bakery, Dessert, Ice Cream, Pastries, Sandwiches","Breakfast, Cafe, Dinner, Lunch, PoS",₵50 approx. cost for 2 persons
Celsbridge Bar & Grill,1 votes1.0,"Labone, Accra","Barbecue, Burgers, Ghanaian, Grills, Inter-Continental, Pizza","Breakfast, Brunch, Dinner, Late Night Dining, Live Music, Lunch, Outdoor Seating, PoS",₵100 approx. cost for 2 persons
Coco Vanilla (East Legon),1 votes1.0,"East Legon, Accra","Grills, Juice & Smoothies, Pancake, Waffle","Bar & Lounge, Breakfast, Great for Groups, Lunch, Outdoor Seating, Shisha",₵100 approx. cost for 2 persons
Burger King (Airport City Shell),1 votes1.0,"Airport City, Accra","American, Burgers, Fast Food","Breakfast, Dinner, Great for Groups, Great for Kids, Lunch, PoS, Wifi",₵55 approx. cost for 2 persons
Chez Clarisse Mama Africa,0,"Osu, Accra","African, Ivorian, Street Food","Bar & Lounge, Chop Bar, Great for Groups",₵75 approx. cost for 2 persons
Tip Top Chinese Restaurant,0,"Osu, Accra","Asian, Chinese","Great for Groups, Late Night Dining, PoS",₵130 approx. cost for 2 persons
Regal Chinese Restaurant,0,"Osu, Accra","Asian, Chinese",PoS,₵150 approx. cost for 2 persons
Mamma Mia Pizzeria,0,"Osu, Accra","Burgers, Italian, Pizza, Salads, Seafood","Bar & Lounge, Great for Groups, Late Night Dining, Outdoor Seating, PoS",₵150 approx. cost for 2 persons
Rockefellas Sushi & Grill,0,"Osu, Accra","Asian, Barbecue, Burgers, Grills, Japanese, Steak, Sushi","Bar & Lounge, Great for Groups, Late Night Dining, Outdoor Seating, PoS, Shisha",₵200 approx. cost for 2 persons
Monsoon,0,"Osu, Accra","Asian, Barbecue, Grills, Japanese, Seafood, Sushi","Bar & Lounge, Great for Groups, Late Night Dining, Outdoor Seating, PoS",₵200 approx. cost for 2 persons
Pearl Chinese,0,"Osu, Accra","Asian, Chinese","Great for Groups, Late Night Dining, PoS",₵200 approx. cost for 2 persons
Aunty Wang's Kitchen,0,"Osu, Accra","Asian, Chinese","Late Night Dining, PoS",₵150 approx. cost for 2 persons
Coco Lounge,0,"Airport City, Accra","American, Bakery, British, Coffee & Tea, Dessert, Pastries","Bar & Lounge, Brunch, Great for Groups, Late Night Dining, PoS, Romantic",₵120 approx. cost for 2 persons
Urban Grill,0,"Airport City, Accra","American, Bakery, Dessert, Seafood, Steak","Bar & Lounge, Brunch, PoS, Romantic",₵200 approx. cost for 2 persons
Polo Club Restaurant & Lounge,0,"Airport Residential, Accra","Italian, Japanese, Mediterranean, Seafood, Steak, Sushi","Bar & Lounge, Great for Groups, Late Night Dining, Outdoor Seating, PoS, Romantic, Fine Dining",₵250 approx. cost for 2 persons
Café Kwae,0,"Airport City, Accra","Coffee & Tea, Dessert, Salads, Sandwiches","Bar & Lounge, Cafe, Great for Groups, PoS",₵110 approx. cost for 2 persons
Josie's Cuppa Cappuccino,0,"Airport Residential, Accra","Coffee & Tea, Sandwiches, Wraps","Cafe, Cash only, Great for Groups, Outdoor Seating, Wifi",₵80 approx. cost for 2 persons
Toro Tapas Bar,0,"Airport City, Accra","European, Grills, Seafood, Spanish","Bar & Lounge, Great for Groups, Live Music, Outdoor Seating, PoS",₵150 approx. cost for 2 persons
Le Tandem,0,"Cantonments, Accra","European, French","Bar & Lounge, Fine Dining, Great for Groups, Outdoor Seating, PoS, Rooftop",₵325 approx. cost for 2 persons
Simret Taste of Ethiopia,0,"Roman Ridge, Accra",Ethiopian,"Buffet, Great for Groups, PoS",₵110 approx. cost for 2 persons
The Venue Restaurant,0,"Adjiringanor, Accra","European, Seafood, Spanish","Bar & Lounge, Great for Groups, Outdoor Seating, PoS",₵150 approx. cost for 2 persons
Sunshine Salad Bar & Restaurant,0,"Osu, Accra","American, Burgers, Healthy Food, Pastries, Salads, Sandwiches, Vegan, Vegetarian, Wraps, Juice & Smoothies, Indian","Great for Groups, PoS",₵100 approx. cost for 2 persons
La Tante DC10,0,"Airport City, Accra","African, Ghanaian, Inter-Continental","Chop Bar, Great for Groups, Great for Kids, PoS",₵85 approx. cost for 2 persons
Pinocchio (Osu),0,"Osu, Accra","Burgers, Coffee & Tea, Dessert, Ice Cream, Italian, Juice & Smoothies, Pastries, Sandwiches, Waffle, Wraps, Yogurt","Brunch, Cafe, Great for Groups, Great for Kids, PoS, Wifi",₵75 approx. cost for 2 persons
Pinocchio (East Legon),0,"East Legon, Accra","Burgers, Dessert, Ice Cream, Italian, Juice & Smoothies, Pastries, Pizza, Sandwiches","Brunch, Cafe, Great for Groups, Great for Kids, Late Night Dining, Outdoor Seating, PoS, Wifi",₵75 approx. cost for 2 persons
Starbites Food & Drinks (Dzorwulu),0,"Dzorwulu, Accra","Burgers, Coffee & Tea, Grills, Inter-Continental, Pizza, Salads, Sandwiches, Seafood","Bar & Lounge, Cafe, Great for Kids, Late Night Dining, PoS",₵100 approx. cost for 2 persons
Starbites Food & Drinks (Nyaho),0,"Airport Residential, Accra","Burgers, Coffee & Tea, Grills, Inter-Continental, Pastries, Pizza, Salads, Sandwiches, Seafood","Cafe, Great for Groups, Great for Kids, Outdoor Seating, PoS",₵100 approx. cost for 2 persons
Vida e Caffè (One Airport),0,"Airport City, Accra","Burgers, Coffee & Tea, Dessert, Juice & Smoothies, Pastries, Salads, Sandwiches, Wraps","Cafe, Great for Groups, Great for Kids, Outdoor Seating, PoS, Wifi",₵50 approx. cost for 2 persons
Vida e Caffè (Labone),0,"Labone, Accra","Burgers, Coffee & Tea, Dessert, Juice & Smoothies, Pastries, Salads, Sandwiches, Wraps","Bar & Lounge, Cafe, Great for Groups, Great for Kids, Late Night Dining, Outdoor Seating, PoS, Rooftop, Wifi",₵50 approx. cost for 2 persons
Vida e Caffè (Icon House),0,"Airport City, Accra","Burgers, Coffee & Tea, Dessert, Juice & Smoothies, Pastries, Salads, Sandwiches, Wraps","Cafe, Great for Groups, Great for Kids, Outdoor Seating, PoS, Wifi",₵50 approx. cost for 2 persons
Vida e Caffè (AFC),0,"Victoria Borg, Accra","Burgers, Coffee & Tea, Dessert, Juice & Smoothies, Pastries, Salads, Sandwiches, Wraps","Cafe, Great for Groups, Great for Kids, Outdoor Seating, PoS, Wifi",₵50 approx. cost for 2 persons
Vida e Caffè (Meridian Apartments),0,"Airport City, Accra","Burgers, Coffee & Tea, Dessert, Juice & Smoothies, Pastries, Salads, Sandwiches, Wraps","Cafe, Great for Groups, Great for Kids, Outdoor Seating, PoS, Wifi",₵50 approx. cost for 2 persons
Nicolino,0,"Airport Residential, Accra","European, Italian, Mediterranean, Pizza, Salads","Brunch, Great for Groups, Great for Kids, Outdoor Seating, Romantic",₵80 approx. cost for 2 persons
DNR Turkish Cafe & Restaurant,0,"East Legon, Accra","Coffee & Tea, Mediterranean, Pizza, Turkish, Vegan, Vegetarian","Great for Groups, Great for Kids, Outdoor Seating, PoS, Wifi",₵80 approx. cost for 2 persons
Indian Restaurant Nirvana INN,0,"East Legon, Accra","Indian, Vegan, Vegetarian","Breakfast, Great for Groups, Great for Kids, Late Night Dining, Lunch, Outdoor Seating, PoS",₵125 approx. cost for 2 persons
Branche,0,"Airport Residential, Accra","African, Coffee & Tea, Ghanaian, Inter-Continental, Pastries, Sandwiches","Breakfast, Brunch, Buffet, Dinner, Lunch, Outdoor Seating, Great for Groups, Great for Kids",₵250 approx. cost for 2 persons
The Deli,0,"Victoria Borg, Accra","African, Coffee & Tea, Ghanaian, Inter-Continental, Sandwiches, Wraps","Bar & Lounge, Breakfast, Brunch, Buffet, Dinner, Lunch, Outdoor Seating, PoS",₵150 approx. cost for 2 persons
Sankofa Restaurant,0,"Victoria Borg, Accra","American, European, Inter-Continental, Mediterranean, Seafood","Breakfast, Brunch, Dinner, Lunch, PoS",₵200 approx. cost for 2 persons
One2One Lounge Bar,0,"Adjiringanor, Accra","American, European, Grills, Inter-Continental, Steak","Bar & Lounge, Breakfast, Brunch, Dinner, Lunch, PoS",₵201 approx. cost for 2 persons
+233 Jazz Bar & Grill,0,"North Ridge, Accra","Barbecue, Burgers, Grills","Bar & Lounge, Great for Groups, Late Night Dining, Live Music, Outdoor Seating, PoS",₵150 approx. cost for 2 persons
Pool Bar & BBQ,0,"Victoria Borg, Accra","Barbecue, Bar Food, Grills, Seafood","Breakfast, Brunch, Dinner, Lunch, PoS",₵200 approx. cost for 2 persons
Zion Thai Restaurant,0,"Osu, Accra","Asian, Thai","Dinner, Great for Groups, Lunch, PoS",₵110 approx. cost for 2 persons
Chop Italy,0,"Airport City, Accra","Coffee & Tea, Italian","Breakfast, Lunch",₵75 approx. cost for 2 persons
Papa Cuisine,0,"Airport Residential, Accra","Ghanaian, Inter-Continental, Salads","Brunch, Great for Groups, Great for Kids, Outdoor Seating, Romantic",₵75 approx. cost for 2 persons
Heritage Indian Restaurant,0,"Osu, Accra","Asian, Chinese, Indian","Dinner, Great for Groups, Great for Kids, Late Night Dining, Lunch, PoS",₵200 approx. cost for 2 persons
Noble House Chinese Restaurant,0,"Osu, Accra","Asian, Chinese","Dinner, Great for Groups, Great for Kids, Late Night Dining, Lunch, PoS",₵250 approx. cost for 2 persons
Bread&Wine,0,"Osu, Accra","French, European, Mediterranean, Bakery","Bar & Lounge, Breakfast, Brunch, Dinner, Lunch",₵200 approx. cost for 2 persons
An exception occured,,,,,
Noble House Chinese Restaurant (East Legon),0,"East Legon, Accra","Asian, Chinese, Indian","Dinner, Great for Groups, Great for Kids, Late Night Dining, Lunch, PoS",₵250 approx. cost for 2 persons
Yasmina Lebanese Cuisine,0,"Airport City, Accra","Grills, Lebanese, Mediterranean","Dinner, Great for Groups, Great for Kids, Lunch, PoS",₵125 approx. cost for 2 persons
The Cupcake Boutique,0,"Labone, Accra","Coffee & Tea, Dessert, Pastries, Sandwiches","Breakfast, Brunch, Cafe, Lunch, PoS, Wifi",₵75 approx. cost for 2 persons
Le Magellan,0,"Osu, Accra","European, French, Lebanese, Mediterranean","Dinner, Fine Dining, Great for Groups, Lunch, PoS",₵350 approx. cost for 2 persons
Tandoor Indian Restaurant,0,"Labone, Accra","Indian, Vegan, Vegetarian","Dinner, Karaoke, Late Night Dining, Outdoor Seating, PoS",₵150 approx. cost for 2 persons
