Vida e Caffè (East Legon),2 votes5.0,"East Legon, Accra","Burgers, Coffee & Tea, Dessert, Juice & Smoothies, Pastries, Salads, Sandwiches, Wraps","Cafe, Great for Groups, Great for Kids, Outdoor Seating, PoS, Wifi",₵50 approx. cost for 2 persons
Filli B's Garden Grill,0,"East Legon, Accra","Barbecue, Grills","Bar & Lounge, Brunch, Dinner, Great for Groups, Great for Kids, Lunch, Outdoor Seating, PoS",₵125 approx. cost for 2 persons
Osteria Michelangelo,0,"Airport Residential, Accra","European, Italian","Dinner, Fine Dining, Lunch, PoS, Wifi",₵350 approx. cost for 2 persons
Captain Hook's Restaurant,0,"Cantonments, Accra",Seafood,"Bar & Lounge, Dinner, Great for Groups, Great for Kids, Lunch, PoS",₵190 approx. cost for 2 persons
Country Kitchen,0,"Osu, Accra","Chinese, Ghanaian, Inter-Continental","Breakfast, Cash only, Chop Bar, Dinner, Lunch",₵90 approx. cost for 2 persons
Veda Authentic Indian Restaurant,0,"Teshi, Accra","Chinese, Indian, Thai, Vegan, Vegetarian","Dinner, Lunch",₵125 approx. cost for 2 persons
Champs Sports Bar & Grill,0,"Kokomlemle, Accra","Burgers, Grills, Pizza, Sandwiches, Vegetarian","Bar & Lounge, Breakfast, Dinner, Late Night Dining, Lunch",₵90 approx. cost for 2 persons
Padthai Restaurant,0,"East Legon, Accra","Asian, Thai, Vegan, Vegetarian","Dinner, Great for Groups, Great for Kids, Lunch, PoS",₵150 approx. cost for 2 persons
Krua Thai (Labone),0,"Labone, Accra","Asian, Seafood, Thai, Vegan, Vegetarian","Bar & Lounge, Dinner, Great for Groups, Lunch, PoS",₵85 approx. cost for 2 persons
Le Grand Ecuyer,0,"Osu, Accra","African, French, Ghanaian, Ivorian, Seafood, Togolese","Breakfast, Dinner, Lunch, PoS",₵100 approx. cost for 2 persons
Krua Thai,0,"East Legon, Accra","Asian, Seafood, Thai, Vegan, Vegetarian","Bar & Lounge, Dinner, Great for Groups, Lunch, PoS",₵85 approx. cost for 2 persons
Get Stuffed Deli,0,"Labone, Accra","American, Burgers, Pizza, Sandwiches, Wraps","Lunch, PoS",₵75 approx. cost for 2 persons
Pataase,0,"Kokomlemle, Accra","African, Ghanaian, Inter-Continental, Nigerian, Pizza, Salads, Sandwiches","Bar & Lounge, Breakfast, Brunch, Buffet, Dinner, Great for Groups, Great for Kids, Lunch, Outdoor Seating, PoS",₵100 approx. cost for 2 persons
Atinka,0,"Reg Gray Est, Accra","African, Ghanaian, Inter-Continental, Nigerian, Pizza, Salads, Sandwiches","Bar & Lounge, Breakfast, Brunch, Buffet, Dinner, Great for Groups, Great for Kids, Lunch, Outdoor Seating, PoS",₵100 approx. cost for 2 persons
Roots Flavours,0,"Cantonments, Accra","Barbecue, Ghanaian, Inter-Continental, Pizza, Salads","Bar & Lounge, Breakfast, Great for Groups, Great for Kids, Live Music, Lunch, PoS",₵100 approx. cost for 2 persons
Chez Afrique,0,"East Legon, Accra","African, Ghanaian","Bar & Lounge, Dinner, Great for Groups, Live Music, Lunch, PoS",₵100 approx. cost for 2 persons
Pork Office,0,"Reg Gray Est, Accra","African, Ghanaian, Street Food","Chop Bar, Dinner, Late Night Dining, Lunch, Outdoor Seating, PoS",₵40 approx. cost for 2 persons
Mazera,0,"Osu, Accra","African, Ghanaian","Breakfast, Chop Bar, Dinner, Great for Groups, Lunch, Outdoor Seating, PoS",₵60 approx. cost for 2 persons
FT. Tawakaltu Allalah,0,"East Legon, Accra","African, Ghanaian, Inter-Continental, Street Food","Breakfast, Cash only, Dinner, Lunch",₵25 approx. cost for 2 persons
Abi's Special Waakye,0,"East Legon, Accra","African, Ghanaian, Street Food","Breakfast, Cash only, Lunch",₵25 approx. cost for 2 persons
Melgees Eatery,0,"Dansoman, Accra","African, Ghanaian, Juice & Smoothies, Sandwiches","Breakfast, Cash only, Lunch, Outdoor Seating",₵30 approx. cost for 2 persons
Waakye Exclusive,0,"Airport Residential, Accra","African, Ghanaian, Street Food","Breakfast, Cash only, Dinner, Lunch",₵45 approx. cost for 2 persons
Fulera Special Waakye (East Legon),0,"East Legon, Accra","African, Ghanaian, Street Food","Breakfast, Cash only, Dinner, Lunch",₵30 approx. cost for 2 persons
Final Touch Waakye Canteen,0,"East Legon, Accra","African, Ghanaian, Street Food","Breakfast, Cash only, Dinner, Lunch",₵25 approx. cost for 2 persons
Fulera Special Waakye (Madina),0,"Madina, Accra","African, Ghanaian, Street Food","Breakfast, Cash only, Dinner, Lunch",₵30 approx. cost for 2 persons
Sisters Waakye Joint,0,"Adabraka, Accra","African, Ghanaian","Breakfast, Cash only, Dinner, Late Night Dining, Lunch",₵35 approx. cost for 2 persons
Ikon Allah Waakye (East Legon),0,"East Legon, Accra","African, Ghanaian, Street Food","Breakfast, Cash only, Dinner, Lunch",₵25 approx. cost for 2 persons
Auntie Muni Waakye,0,"Labone, Accra","African, Ghanaian, Street Food","Chop Bar, Dinner, Lunch, Outdoor Seating",₵35 approx. cost for 2 persons
Extra O Waakye,0,"Lapaz, Accra","African, Ghanaian, Street Food","Cash only, Dinner, Great for Groups, Great for Kids, Late Night Dining",₵30 approx. cost for 2 persons
Hajia Amina Waakye & Rice Special,0,"Osu, Accra","African, Ghanaian, Street Food","Breakfast, Cash only, Dinner, Lunch",₵30 approx. cost for 2 persons
Auntie Mary Special Waakye,0,"Labadi, Accra","African, Ghanaian, Street Food","Breakfast, Cash only, Dinner, Lunch",₵25 approx. cost for 2 persons
Hajia Waakye Special Boutique,0,"Madina, Accra","African, Ghanaian","Breakfast, Cash only, Dinner, Lunch",₵25 approx. cost for 2 persons
Allerchino Waakye,0,"Osu, Accra","African, Ghanaian, Street Food","Breakfast, Cash only, Lunch",₵35 approx. cost for 2 persons
Ikon Allah Waakye,0,"Labadi, Accra","African, Ghanaian, Street Food","Cash only, Dinner, Lunch",₵30 approx. cost for 2 persons
Gold Coast Restaurant & Cocktail Bar,0,"Airport Residential, Accra","Barbecue, Ghanaian, Grills, Pizza, Seafood","Bar & Lounge, Late Night Dining, Live Music, Outdoor Seating, Buffet",₵150 approx. cost for 2 persons
Tea Baa,0,"Osu, Accra","Coffee & Tea, Juice & Smoothies, Sandwiches","Breakfast, Cafe, Outdoor Seating",₵65 approx. cost for 2 persons
Pizza Guy,0,"East Legon, Accra","Fast Food, Pizza","Great for Groups, Great for Kids, PoS",₵45 approx. cost for 2 persons
Chix & Ribs (A&C Mall),0,"East Legon, Accra","American, Burgers, Fast Food, Juice & Smoothies, Pizza, Waffle","Great for Groups, Great for Kids, Outdoor Seating, PoS",₵85 approx. cost for 2 persons
Sai Wine & Champagne Cafè,0,"Labone, Accra","American, British, Italian","Bar & Lounge, Brunch, Cafe, Lunch, PoS, Romantic",₵100 approx. cost for 2 persons
Anita's Bar & Restaurant,0,"Labone, Accra","African, Barbecue, Grills, Liberian","Bar & Lounge, Cash only, Chop Bar, Dinner, Great for Groups, Lunch",₵55 approx. cost for 2 persons
Chix & Ribs (Osu),0,"Osu, Accra","American, Burgers, Fast Food, Juice & Smoothies, Pizza","Dinner, Great for Groups, Great for Kids, Late Night Dining, Lunch, Outdoor Seating, PoS",₵85 approx. cost for 2 persons
Burger & Relish (East Legon),0,"East Legon, Accra","American, Burgers, Juice & Smoothies","Bar & Lounge, Brunch, Dinner, Great for Groups, Great for Kids, Late Night Dining, Live Music, Lunch, PoS, Romantic, Wifi",₵100 approx. cost for 2 persons
XO Restaurant & Cocktail Bar,0,"Airport City, Accra","Asian, Thai","Bar & Lounge, Dinner, Great for Groups, Lunch, New & Hot, PoS, Romantic",₵200 approx. cost for 2 persons
Apeanti's Kitchen,0,"North Legon, Accra",Ghanaian,"Cash only, Chop Bar",₵25 approx. cost for 2 persons
 Steak Escape (Achimota),0,"Dome, Accra","American, Fast Food, Sandwiches, Steak","Dinner, Lunch, PoS",₵100 approx. cost for 2 persons
Chop Bar (Achimota),0,"Dome, Accra","Fast Food, Ghanaian","Breakfast, Chop Bar, Dinner, Lunch, PoS",₵80 approx. cost for 2 persons
Sweet Roses,0,"Airport Residential, Accra","Asian, Chinese","Dinner, Lunch",₵60 approx. cost for 2 persons
Sweet Roses (Achimota),0,"Dome, Accra","Asian, Chinese, Fast Food","Dinner, Lunch",₵60 approx. cost for 2 persons
Steak Escape (Accra Mall),0,"Airport Residential, Accra","American, Fast Food, Juice & Smoothies, Sandwiches, Steak","Lunch, Dinner, PoS",₵100 approx. cost for 2 persons
Jamestown Cafe,0,"Ashiedu Keteke, Accra","Inter-Continental, Seafood","Breakfast, Brunch, Cafe, Dinner, Great for Groups, Great for Kids, Lunch",₵75 approx. cost for 2 persons
Pizza Hut (Accra Mall),0,"Airport Residential, Accra",Pizza,"Bar & Lounge, Great for Groups, Great for Kids, PoS",₵50 approx. cost for 2 persons
Pizza Hut (Achimota),0,"Dome, Accra",Pizza,"Bar & Lounge, Great for Groups, Great for Kids, PoS",₵50 approx. cost for 2 persons
Wafflemania (Ringway),0,"North Ridge, Accra","American, Crepes, Dessert, Ice Cream, Waffle","Breakfast, Dinner, Great for Groups, Great for Kids, Lunch, PoS",₵60 approx. cost for 2 persons
Wafflemania (East Legon),0,"East Legon, Accra","American, Crepes, Dessert, Ice Cream, Waffle","Breakfast, Dinner, Great for Groups, Great for Kids, Lunch, PoS",₵60 approx. cost for 2 persons
Ninano,0,"East Legon, Accra","Japanese, Korean, Sushi","Bar & Lounge, Dinner, Lunch, Outdoor Seating",₵175 approx. cost for 2 persons
Ci Gusta (Airport),0,"Airport Residential, Accra","Coffee & Tea, Dessert, Froyo, Ice Cream, Juice & Smoothies, Pastries, Sandwiches","Breakfast, Cafe, Dinner, Lunch, PoS, Wifi",₵100 approx. cost for 2 persons
Second Cup (Accra Mall),0,"Airport Residential, Accra","Coffee & Tea, Dessert, Pastries, Salads","Breakfast, Cafe, Dinner, Late Night Dining, Lunch, Wifi",₵50 approx. cost for 2 persons
Second Cup (Palace),0,"Airport Residential, Accra","Coffee & Tea, Dessert, Pastries, Salads","Breakfast, Cafe, Dinner, Late Night Dining, Lunch, Wifi",₵50 approx. cost for 2 persons
Second Cup (Achimota),0,"Dome, Accra","Coffee & Tea, Dessert, Pastries, Salads","Breakfast, Cafe, Dinner, Late Night Dining, Lunch, Outdoor Seating, Wifi",₵50 approx. cost for 2 persons
Ci Gusta (Osu),0,"Osu, Accra","Coffee & Tea, Dessert, Froyo, Ice Cream, Juice & Smoothies, Pastries, Sandwiches","Breakfast, Cafe, Dinner, Lunch, PoS, Wifi",₵100 approx. cost for 2 persons
Second Cup (Osu),0,"Osu, Accra","Coffee & Tea, Dessert, Pastries, Salads","Breakfast, Cafe, Dinner, Late Night Dining, Lunch, Wifi",₵50 approx. cost for 2 persons
Mango & Wheat (Cantonments),0,"Cantonments, Accra","Bakery, Coffee & Tea, Dessert, Healthy Food, Pastries, Salads, Sandwiches","Breakfast, Cafe, Dinner, Lunch, PoS",₵75 approx. cost for 2 persons
Mango & Wheat (Airport),0,"Airport City, Accra","Bakery, Coffee & Tea, Dessert, Healthy Food, Pastries, Salads, Sandwiches","Breakfast, Cafe, Dinner, Lunch, PoS",₵75 approx. cost for 2 persons
The Palm,0,"Osu, Accra","Ghanaian, Grills","Bar & Lounge, Breakfast, Dinner, Great for Groups, Lunch, Outdoor Seating, Rooftop",₵100 approx. cost for 2 persons
Coco Vanilla (Spintex),0,"Teshi, Accra","Grills, Juice & Smoothies, Pancake, Waffle","Breakfast, Lunch",₵60 approx. cost for 2 persons
Living Room Restaurant,0,"East Legon, Accra",Ghanaian,"Bar & Lounge, Breakfast, Cash only, Dinner, Great for Groups, Great for Kids, Late Night Dining, Lunch, Outdoor Seating",₵80 approx. cost for 2 persons
Smoke 'n' Barrel,0,"Cantonments, Accra","Bar Food, Burgers, Grills, Salads, Wraps","Bar & Lounge, Dinner, Great for Groups, Live Music, Lunch, New & Hot, Outdoor Seating, PoS",₵100 approx. cost for 2 persons
Papillon Pool Lounge,0,"Victoria Borg, Accra","Mediterranean, Spanish","Bar & Lounge, Brunch, Dinner, Fine Dining, Great for Groups, Lunch",₵200 approx. cost for 2 persons
Papillon,0,"Victoria Borg, Accra","Mediterranean, Spanish","Brunch, Buffet, Dinner, Fine Dining, Great for Groups, Lunch, Wifi",₵200 approx. cost for 2 persons
Cedar Garden,0,"Victoria Borg, Accra","Lebanese, Moroccan","Brunch, Buffet, Dinner, Fine Dining, Great for Groups, Lunch, Wifi",₵200 approx. cost for 2 persons
Vixie's Delicacies,0,"Dzorwulu, Accra","Inter-Continental, Lebanese","Dinner, Late Night Dining, PoS, Romantic",₵150 approx. cost for 2 persons
Le Must (Accra Mall),0,"Airport Residential, Accra","French, Ghanaian, Seafood, Pizza","Breakfast, Dinner, Lunch, PoS",₵120 approx. cost for 2 persons
Gallery Bar,0,"Victoria Borg, Accra",Bar Food,"Bar & Lounge, Breakfast, Dinner, Great for Groups, Lunch, Wifi",₵150 approx. cost for 2 persons
Honeysuckle Pub (Osu),0,"North Ridge, Accra","British, Burgers","Bar & Lounge, Breakfast, Brunch, Dinner, Great for Groups, Lunch, Rooftop, Shisha",₵120 approx. cost for 2 persons
Honeysuckle Pub (A&C Mall),0,"East Legon, Accra","British, Burgers","Bar & Lounge, Breakfast, Brunch, Dinner, Great for Groups, Lunch",₵120 approx. cost for 2 persons
Bistro Paradise,0,"Osu, Accra","African, Italian, Vegan, Vegetarian","Dinner, PoS",₵150 approx. cost for 2 persons
La Galette Grill ,0,"North Industrial Area, Accra","Burgers, Dessert, Grills, Pizza, Sandwiches, Wraps","Breakfast, Brunch, Dinner, Lunch",₵100 approx. cost for 2 persons
Imperial Peking (Granada Hotel),0,"Airport Residential, Accra","Asian, Chinese","Breakfast, Dinner, Great for Groups, Lunch, PoS",₵175 approx. cost for 2 persons
Waffakes,0,"East Legon, Accra","American, Belgian, Crepes, Pastries, Wraps","Breakfast, Brunch, Dinner, Lunch, Outdoor Seating",₵60 approx. cost for 2 persons
Chester's Place,0,"Osu, Accra","Barbecue, Bar Food, Burgers, Grills","Bar & Lounge, Great for Groups, Outdoor Seating, Romantic",₵125 approx. cost for 2 persons
Imperial Peking,0,"Airport Residential, Accra","Asian, Chinese","Breakfast, Dinner, Great for Groups, Lunch, PoS",₵175 approx. cost for 2 persons
La Galette,0,"Airport City, Accra","Burgers, Dessert, Pizza, Sandwiches, Wraps","Breakfast, Brunch, Dinner, Lunch",₵100 approx. cost for 2 persons
Soul Restaurant & Bar,0,"Osu, Accra","Burgers, Ghanaian, Pizza, Vegetarian",Bar & Lounge,₵100 approx. cost for 2 persons
Tribes,0,"Osu, Accra",Inter-Continental,"Breakfast, Brunch, Dinner, Lunch",₵175 approx. cost for 2 persons
Terrace Bar ,0,"Adabraka, Accra","American, British, Ghanaian","Bar & Lounge, Breakfast, Brunch, Dinner, Great for Groups, Great for Kids, Lunch",₵300 approx. cost for 2 persons
Akwaaba,0,"Labadi, Accra","American, British, Ghanaian","Breakfast, Brunch, Buffet, Dinner, Great for Groups, Great for Kids, Lunch",₵300 approx. cost for 2 persons
Relish Foods,0,"East Legon, Accra","African, Ghanaian, Ivorian, Juice & Smoothies, Nigerian",Bar & Lounge,₵80 approx. cost for 2 persons
Gold Coast Kenkey,0,"Dome, Accra","Fast Food, Ghanaian","Breakfast, Dinner, Lunch, PoS",₵50 approx. cost for 2 persons
Cocktail Bar and Lounge,0,"Adabraka, Accra",Bar Food,"Bar & Lounge, Breakfast, Cafe",₵200 approx. cost for 2 persons
Salvatore,0,"Osu, Accra","Italian, Mediterranean, Seafood","Dinner, Great for Groups, Great for Kids, Late Night Dining, Outdoor Seating, PoS",₵200 approx. cost for 2 persons
Anabel's Restaurant,0,"North Ridge, Accra","Ghanaian, Inter-Continental","Breakfast, Buffet, Dinner, Lunch",₵100 approx. cost for 2 persons
Terrace Bar (Alisa Hotel),0,"North Ridge, Accra","Barbecue, Bar Food, Burgers, Grills","Bar & Lounge, Dinner, Lunch",₵100 approx. cost for 2 persons
Sahara Pool Bar,0,"North Ridge, Accra","Barbecue, Bar Food, Burgers, Grills","Bar & Lounge, Dinner, Lunch",₵100 approx. cost for 2 persons
Oasis Lounge Bar,0,"North Ridge, Accra","Barbecue, Bar Food, Burgers, Grills","Bar & Lounge, Dinner, Lunch",₵100 approx. cost for 2 persons
Osekan Bar,0,"Victoria Borg, Accra","Bar Food, Ghanaian","Bar & Lounge, Outdoor Seating",₵70 approx. cost for 2 persons
An exception occured,,,,,
One Corner Garden,0,"Kokomlemle, Accra","Burgers, Ghanaian, Sandwiches","Bar & Lounge, Dinner, Lunch, Romantic, Wifi",₵100 approx. cost for 2 persons
Favourite Restaurant,0,"Osu, Accra","African, Ghanaian, Juice & Smoothies, Salads","Breakfast, Dinner, Lunch, PoS",₵65 approx. cost for 2 persons
Shakes 'n' Flavor,0,"Labadi, Accra","Burgers, Ghanaian, Juice & Smoothies, Pizza, Sandwiches","Dinner, Lunch",₵70 approx. cost for 2 persons
Koffee Lounge (A&C Mall),0,"East Legon, Accra","Chinese, Salads, Sandwiches","Breakfast, Dinner, Lunch, Wifi",₵60 approx. cost for 2 persons
Peppers Lounge,0,"Labone, Accra","Coffee & Tea, Ghanaian","Bar & Lounge, Breakfast, Cafe, Dinner, Lunch",₵75 approx. cost for 2 persons
Khana Khazana,0,"West Ridge, Accra","Asian, Indian","Breakfast, Dinner, Lunch, Outdoor Seating",₵75 approx. cost for 2 persons
Shisha Lounge,0,"Osu, Accra","Bar Food, Pizza, Italian","Bar & Lounge, Dinner, Late Night Dining, Live Music, Shisha, Great for Groups",₵90 approx. cost for 2 persons
Jamrock,0,"East Legon, Accra",Caribbean,"Bar & Lounge, Dinner, Late Night Dining, Live Music, Lunch, Outdoor Seating",₵75 approx. cost for 2 persons
Da Alessia,0,"Osu, Accra","Italian, Pizza","Dinner, Great for Groups, Lunch, Outdoor Seating, Romantic",₵120 approx. cost for 2 persons
