Vida e Caffè (East Legon),2 votes5.0,"East Legon, Accra","Burgers, Coffee & Tea, Dessert, Juice & Smoothies, Pastries, Salads, Sandwiches, Wraps","Cafe, Great for Groups, Great for Kids, Outdoor Seating, PoS, Wifi",₵50 approx. cost for 2 persons
La-Tawala Beach Bar & Grill,0,"Osu, Accra","Bar Food, Grills, Seafood","Bar & Lounge, Outdoor Seating",₵75 approx. cost for 2 persons
Item 13,0,"Asylum Down, Accra","African, Inter-Continental","Breakfast, Dinner, Lunch",₵70 approx. cost for 2 persons
Baobab,0,"Labadi, Accra","African, Ivorian, Senegalese","Breakfast, Dinner, Lunch",₵70 approx. cost for 2 persons
An exception occured,,,,,
An exception occured,,,,,
Planet Kebab,0,"Osu, Accra","Burgers, Fast Food, Wraps","Breakfast, Dinner, Great for Groups, Great for Kids, Lunch, Late Night Dining",₵65 approx. cost for 2 persons
Habanero,0,"Teshi, Accra","African, Ghanaian, Grills","Breakfast, Brunch, Dinner, Great for Groups, Live Music, Lunch, Outdoor Seating",₵80 approx. cost for 2 persons
Fork & Belly,0,"Dzorwulu, Accra","American, Barbecue, Seafood","Breakfast, Dinner, Great for Groups, Lunch, Wifi",₵80 approx. cost for 2 persons
Asanka Local,0,"Osu, Accra","African, Ghanaian","Bar & Lounge, Chop Bar, Dinner, Great for Groups, Great for Kids, Lunch, PoS",₵50 approx. cost for 2 persons
The Neem Grill,0,"Teshi, Accra","Barbecue, Grills, Seafood, Steak","Dinner, Outdoor Seating, PoS, Romantic",₵80 approx. cost for 2 persons
Baritas (Adenta),0,"Madina, Accra","Asian, Chinese, Pizza","Dinner, Great for Groups, Lunch, PoS",₵70 approx. cost for 2 persons
Baritas (Atomic),0,"North Legon, Accra","Asian, Chinese, Pizza","Dinner, Lunch, PoS",₵70 approx. cost for 2 persons
Albela,0,"Osu, Accra","Chinese, Indian","Breakfast, Dinner, Lunch, Wifi",₵100 approx. cost for 2 persons
Asanka Local (Madina),0,"Madina, Accra","African, Ghanaian","Breakfast, Dinner, Great for Groups, Lunch",₵50 approx. cost for 2 persons
Mukasechic Locals,0,"Adjiringanor, Accra","African, Ghanaian","Breakfast, Dinner, Lunch",₵50 approx. cost for 2 persons
Mango Ase,0,"East Legon, Accra","African, Ghanaian","Breakfast, Chop Bar, Dinner, Great for Groups, Late Night Dining, Lunch, Outdoor Seating, PoS, Shisha",₵35 approx. cost for 2 persons
Katawodieso,0,"Osu, Accra","African, Ghanaian","Breakfast, Chop Bar, Dinner, Lunch",₵30 approx. cost for 2 persons
Mawuli,0,"Labadi, Accra",Ghanaian,Chop Bar,₵35 approx. cost for 2 persons
N8tive,0,"Airport Residential, Accra","Coffee & Tea, Ghanaian, Healthy Food, Inter-Continental, Juice & Smoothies, Salads","Great for Groups, New & Hot",₵60 approx. cost for 2 persons
Chop I Chop (Kokomlemle),0,"Kokomlemle, Accra","Ghanaian, Nigerian","Bar & Lounge, Outdoor Seating, PoS",₵40 approx. cost for 2 persons
BBQ bistro by Samantha's,0,"Teshi, Accra","African, Barbecue, Burgers, French, Nigerian, Suya","Brunch, Dinner, Great for Groups, Lunch, New & Hot, Outdoor Seating, PoS",₵100 approx. cost for 2 persons
Bottles n Bones,0,"East Legon, Accra","Barbecue, Burgers, Grills, Street Food","Outdoor Seating, PoS",₵55 approx. cost for 2 persons
Papa's Pizza (Osu),0,"Osu, Accra","American, Fast Food, Pizza","Great for Groups, Great for Kids, Outdoor Seating",₵65 approx. cost for 2 persons
Papa's Pizza (East Legon),0,"East Legon, Accra","American, Fast Food, Pizza","Great for Groups, Great for Kids",₵65 approx. cost for 2 persons
La Brasa,0,"East Legon, Accra",Barbecue,"Breakfast, Dinner, Lunch, Outdoor Seating",₵40 approx. cost for 2 persons
Bar Naas,0,"East Legon, Accra","African, Ghanaian","Bar & Lounge, Great for Groups, Outdoor Seating, Shisha",₵50 approx. cost for 2 persons
Papa's Pizza (Spintex),0,"Baatsonaa, Accra","American, Fast Food, Pizza","Great for Groups, Great for Kids",₵65 approx. cost for 2 persons
Papa's Pizza (Ring Road),0,"Asylum Down, Accra","American, Fast Food, Pizza","Great for Groups, Great for Kids",₵65 approx. cost for 2 persons
Klassy Pot,0,"Dzorwulu, Accra","African, Ghanaian, Street Food","Lunch, PoS",₵40 approx. cost for 2 persons
Suncity Beer Garden,0,"Adabraka, Accra","Barbecue, Bar Food, Burgers, Grills","Bar & Lounge, Breakfast, Dinner, Lunch, Outdoor Seating, PoS",₵70 approx. cost for 2 persons
Potbelly shack,0,"East Legon, Accra","Barbecue, Burgers, Pizza","Dinner, Great for Groups, Great for Kids, Lunch, Outdoor Seating, PoS",₵90 approx. cost for 2 persons
Lobster Bar,0,"Osu, Accra","Barbecue, Bar Food, Burgers, Grills","Bar & Lounge, Breakfast, Dinner, Lunch, PoS",₵70 approx. cost for 2 persons
NyoNyo,0,"East Legon, Accra","African, Ghanaian","Breakfast, Dinner, Great for Groups, Lunch, PoS",₵70 approx. cost for 2 persons
GuyGuy Foods,0,"East Legon, Accra","Ghanaian, Street Food","Breakfast, Dinner, Lunch, PoS",₵40 approx. cost for 2 persons
Wine & Dine,0,"Osu, Accra","Grills, Inter-Continental, Steak","Breakfast, Dinner, Lunch, PoS",₵80 approx. cost for 2 persons
Burger King (Accra Mall),0,"Airport Residential, Accra","American, Burgers, Fast Food","Breakfast, Dinner, Great for Groups, Great for Kids, Lunch, PoS",₵55 approx. cost for 2 persons
Cafe Mondo (Accra Mall),0,"Airport Residential, Accra","Coffee & Tea, Lebanese, Pizza, Salads, Sandwiches","Breakfast, Brunch, Cafe, Dinner, Wifi",₵85 approx. cost for 2 persons
Bandex Thai,0,"East Legon, Accra","Asian, Pizza, Thai","Breakfast, Dinner, Lunch, Outdoor Seating, PoS",₵100 approx. cost for 2 persons
Bloom Bar,0,"Osu, Accra",Bar Food,"Bar & Lounge, Great for Groups, Live Music, Outdoor Seating, PoS",₵120 approx. cost for 2 persons
Capitol Cafe & Restaurant,0,"Cantonments, Accra","Bakery, Burgers, Coffee & Tea, Dessert, Pastries, Pizza, Turkish","Bar & Lounge, Breakfast, Dinner, Great for Groups, Great for Kids, Late Night Dining, Lunch, New & Hot, Outdoor Seating, Shisha",₵120 approx. cost for 2 persons
Frankie's Foods and Rooms,0,"Osu, Accra","American, Burgers, Dessert, Ice Cream, Pizza, Sandwiches","Breakfast, Dinner, Great for Groups, Great for Kids, PoS",₵100 approx. cost for 2 persons
Citrus Restaurant & Lounge,0,"East Legon, Accra","Burgers, Mediterranean, Salads, Spanish","Bar & Lounge, Dinner, Great for Groups, Lunch, PoS, Shisha",₵130 approx. cost for 2 persons
Cafe Mondo (Marina Mall),0,"Airport City, Accra","Coffee & Tea, Lebanese, Pizza, Salads, Sandwiches","Breakfast, Brunch, Cafe, Dinner, Wifi",₵85 approx. cost for 2 persons
Cafe Mondo (A&C Mall),0,"East Legon, Accra","Coffee & Tea, Lebanese, Pizza, Salads, Sandwiches","Breakfast, Brunch, Cafe, Dinner, Wifi",₵85 approx. cost for 2 persons
Badu Lounge,0,"Labone, Accra","African, American, Bar Food, Inter-Continental","Bar & Lounge, Dinner, Great for Groups, Live Music, Lunch",₵175 approx. cost for 2 persons
An exception occured,,,,,
Bourbon House Cafe (A&C Mall),0,"East Legon, Accra","African, Coffee & Tea, Ghanaian","Breakfast, Cafe, Dinner, Lunch, PoS, Wifi",₵85 approx. cost for 2 persons
Vine,0,"Airport City, Accra","European, Inter-Continental","Bar & Lounge, Breakfast, Brunch, Great for Groups, Lunch, PoS",₵125 approx. cost for 2 persons
Bourbon House Cafe (Labone),0,"Labone, Accra","African, Coffee & Tea, Ghanaian","Breakfast, Cafe, Dinner, Lunch, PoS, Wifi",₵85 approx. cost for 2 persons
Georgies Cocktail Bar & Grill,0,"Lapaz, Accra","African, Bar Food, Fast Food, Ghanaian, Healthy Food, Nigerian, Pepper Soup","Bar & Lounge, Dinner, Fine Dining, Great for Groups, Great for Kids, Late Night Dining, Lunch, New & Hot, Outdoor Seating, Romantic",₵60 approx. cost for 2 persons
Vida e Caffè (East Legon),2 votes5.0,"East Legon, Accra","Burgers, Coffee & Tea, Dessert, Juice & Smoothies, Pastries, Salads, Sandwiches, Wraps","Cafe, Great for Groups, Great for Kids, Outdoor Seating, PoS, Wifi",₵50 approx. cost for 2 persons
Briefcase Pub & Shisha,1 votes5.0,"East Legon, Accra",Bar Food,"Bar & Lounge, Great for Groups, Outdoor Seating, PoS, Shisha",₵80 approx. cost for 2 persons
Prech-T Star Bar & Restaurant - Liberian,1 votes5.0,"Osu, Accra","African, Ghanaian, Liberian","Bar & Lounge, Brunch, Buka / Mama Put, Cafe, Dinner, Great for Groups, Late Night Dining, Lunch, Modern Buka, New & Hot, Outdoor Seating, Shisha",₵30 approx. cost for 2 persons
Santoku,3 votes4.7,"Dzorwulu, Accra","Asian, Japanese, Sushi, Vegan, Vegetarian","Bar & Lounge, Great for Groups, Outdoor Seating, PoS, Romantic",₵350 approx. cost for 2 persons
Moka's Resto Cafe,2 votes4.5,"Labone, Accra","American, Coffee & Tea, Pizza","Cafe, Late Night Dining, New & Hot, Outdoor Seating",₵120 approx. cost for 2 persons
Little Havana,2 votes4.5,"Osu, Accra","Bar Food, Spanish, Street Food","Bar & Lounge, Dinner, New & Hot, Outdoor Seating, Romantic",₵150 approx. cost for 2 persons
Heavy Do Chop Bar,2 votes4.5,"Kokomlemle, Accra","African, Ghanaian","Bar & Lounge, Chop Bar, Great for Groups, PoS",₵50 approx. cost for 2 persons
Starbites Food & Drinks (East Legon),2 votes4.5,"East Legon, Accra","Burgers, Coffee & Tea, Grills, Inter-Continental, Pizza, Salads, Sandwiches, Seafood","Bar & Lounge, Brunch, Cafe, Great for Groups, Great for Kids, Late Night Dining, Live Music, Outdoor Seating, PoS",₵100 approx. cost for 2 persons
Bistro 22 Kitchen + Bar,2 votes4.5,"Labone, Accra","Burgers, Inter-Continental, Salads, Sandwiches, Seafood, Steak","Bar & Lounge, Fine Dining, Late Night Dining, Outdoor Seating, PoS, Romantic",₵450 approx. cost for 2 persons
805 Restaurant,1 votes4.5,"Airport Residential, Accra","African, Ghanaian, Nigerian","Bar & Lounge, Breakfast, Dinner, Lunch, Outdoor Seating, PoS",₵125 approx. cost for 2 persons
La Chaumiere,1 votes4.5,"Airport Residential, Accra","European, French, Mediterranean","Bar & Lounge, Fine Dining, Great for Groups, Late Night Dining, PoS, Romantic",₵300 approx. cost for 2 persons
La Piazza,1 votes4.5,"Osu, Accra","Barbecue, Coffee & Tea, Italian, Pizza, Salads","Bar & Lounge, Great for Groups, Great for Kids, PoS, Rooftop",₵125 approx. cost for 2 persons
Azmera Restaurant,1 votes4.5,"Roman Ridge, Accra","African, Ghanaian","Buffet, Dinner, Great for Groups, Great for Kids, Lunch, PoS",₵125 approx. cost for 2 persons
Midunu House,1 votes4.5,"Tesano, Accra","African, Ethiopian, Ghanaian, Moroccan, Senegalese","Fine Dining, Great for Groups, Romantic",₵450 approx. cost for 2 persons
Pinkberry (Labone),1 votes4.5,"Labone, Accra","Dessert, Froyo, Ice Cream, Yogurt","Great for Kids, New & Hot, PoS",₵35 approx. cost for 2 persons
Cafe Mondo,1 votes4.5,"Labone, Accra","Coffee & Tea, Lebanese, Pizza, Salads, Sandwiches","Breakfast, Brunch, Cafe, Dinner, PoS, Wifi",₵85 approx. cost for 2 persons
AM & PM Restaurant Sports Bar,2 votes4.3,"Dzorwulu, Accra","American, Burgers","Bar & Lounge, Breakfast, Brunch, Dinner, Great for Groups, Late Night Dining, PoS, Romantic",₵200 approx. cost for 2 persons
Zen Garden,2 votes4.3,"Labone, Accra","Burgers, Grills, Lebanese, Pizza, Sandwiches","Bar & Lounge, Breakfast, Dinner, Karaoke, Late Night Dining, Live Music, Lunch, Outdoor Seating",₵100 approx. cost for 2 persons
SkyBar 25,2 votes4.3,"Dzorwulu, Accra","Burgers, European, Inter-Continental, Mediterranean","Bar & Lounge, Late Night Dining, Outdoor Seating, PoS, Romantic, Rooftop",₵275 approx. cost for 2 persons
The Counter,1 votes4.0,"Airport Residential, Accra","American, Burgers","Bar & Lounge, Breakfast, Brunch, Dinner, Great for Groups, Great for Kids, PoS",₵100 approx. cost for 2 persons
Burger & Relish (Osu),1 votes4.0,"Osu, Accra","American, Burgers, Juice & Smoothies","Bar & Lounge, Brunch, Dinner, Great for Groups, Great for Kids, Late Night Dining, Live Music, Lunch, PoS, Romantic, Wifi",₵100 approx. cost for 2 persons
Soho Bar & Restaurant,1 votes4.0,"Airport City, Accra","Asian, Japanese, Sushi","Bar & Lounge, Dinner, Great for Groups, Great for Kids, Late Night Dining, Live Music, Lunch, PoS",₵200 approx. cost for 2 persons
Buka,1 votes4.0,"Osu, Accra","African, Ghanaian, Ivorian, Nigerian, Senegalese, Togolese","Bar & Lounge, Great for Groups, Great for Kids, Outdoor Seating, PoS",₵150 approx. cost for 2 persons
Bush Kanteen,1 votes4.0,"East Legon, Accra","African, Ghanaian","Breakfast, Cash only, Dinner, Great for Groups, Lunch",₵35 approx. cost for 2 persons
Lord Of The Wings (East Legon),1 votes4.0,"East Legon, Accra","American, Burgers, Ice Cream, Salads, Sandwiches, Steak","Bar & Lounge, Brunch, Dinner, Great for Groups, Great for Kids, Late Night Dining, Lunch, Outdoor Seating, Shisha, Wifi",₵250 approx. cost for 2 persons
Salma's Eatery and Pub,1 votes4.0,"East Legon, Accra","Barbecue, Grills, Nigerian, Pepper Soup","Bar & Lounge, Breakfast, Dinner, Great for Groups, Late Night Dining, Lunch",₵80 approx. cost for 2 persons
Aisha Waakye,1 votes4.0,"Labone, Accra","African, Ghanaian, Street Food","Breakfast, Cash only, Lunch",₵25 approx. cost for 2 persons
Pinkberry (East Legon),2 votes3.5,"East Legon, Accra","Froyo, Yogurt","Great for Groups, Great for Kids, New & Hot, PoS",₵35 approx. cost for 2 persons
Lord Of The Wings (Cantonments),1 votes3.5,"Cantonments, Accra","American, Burgers, Ice Cream, Salads, Sandwiches, Steak","Bar & Lounge, Brunch, Dinner, Great for Groups, Great for Kids, Late Night Dining, Lunch, Outdoor Seating, Shisha, Wifi",₵250 approx. cost for 2 persons
Kona Cafe & Grill,1 votes3.5,"Osu, Accra","Barbecue, Grills, Street Food","Bar & Lounge, Great for Groups, Late Night Dining, Live Music, Outdoor Seating, PoS, Rooftop, Shisha, Wifi",₵125 approx. cost for 2 persons
Koffee Lounge (Bawaleshie),4 votes3.3,"East Legon, Accra","Chinese, Salads, Sandwiches","Breakfast, Dinner, Lunch, Wifi",₵60 approx. cost for 2 persons
Chop Bar (A&C Mall),2 votes3.0,"East Legon, Accra","Fast Food, Ghanaian","Breakfast, Chop Bar, Dinner, Lunch, PoS",₵80 approx. cost for 2 persons
Sweet Roses (Marina Mall),1 votes1.5,"Airport City, Accra","Asian, Chinese, Fast Food","Dinner, Lunch",₵60 approx. cost for 2 persons
Oriental Patisserie (Labone),1 votes1.0,"Labone, Accra","Bakery, Dessert, Ice Cream, Pastries, Sandwiches","Breakfast, Cafe, Dinner, Lunch, PoS",₵50 approx. cost for 2 persons
Oriental Patisserie,1 votes1.0,"Reg Gray Est, Accra","Bakery, Dessert, Ice Cream, Pastries, Sandwiches","Breakfast, Cafe, Dinner, Lunch, PoS",₵50 approx. cost for 2 persons
Celsbridge Bar & Grill,1 votes1.0,"Labone, Accra","Barbecue, Burgers, Ghanaian, Grills, Inter-Continental, Pizza","Breakfast, Brunch, Dinner, Late Night Dining, Live Music, Lunch, Outdoor Seating, PoS",₵100 approx. cost for 2 persons
Coco Vanilla (East Legon),1 votes1.0,"East Legon, Accra","Grills, Juice & Smoothies, Pancake, Waffle","Bar & Lounge, Breakfast, Great for Groups, Lunch, Outdoor Seating, Shisha",₵100 approx. cost for 2 persons
Burger King (Airport City Shell),1 votes1.0,"Airport City, Accra","American, Burgers, Fast Food","Breakfast, Dinner, Great for Groups, Great for Kids, Lunch, PoS, Wifi",₵55 approx. cost for 2 persons
Chez Clarisse Mama Africa,0.0,"Osu, Accra","African, Ivorian, Street Food","Bar & Lounge, Chop Bar, Great for Groups",₵75 approx. cost for 2 persons
Tip Top Chinese Restaurant,0.0,"Osu, Accra","Asian, Chinese","Great for Groups, Late Night Dining, PoS",₵130 approx. cost for 2 persons
Regal Chinese Restaurant,0.0,"Osu, Accra","Asian, Chinese",PoS,₵150 approx. cost for 2 persons
Mamma Mia Pizzeria,0.0,"Osu, Accra","Burgers, Italian, Pizza, Salads, Seafood","Bar & Lounge, Great for Groups, Late Night Dining, Outdoor Seating, PoS",₵150 approx. cost for 2 persons
Rockefellas Sushi & Grill,0.0,"Osu, Accra","Asian, Barbecue, Burgers, Grills, Japanese, Steak, Sushi","Bar & Lounge, Great for Groups, Late Night Dining, Outdoor Seating, PoS, Shisha",₵200 approx. cost for 2 persons
Monsoon,0.0,"Osu, Accra","Asian, Barbecue, Grills, Japanese, Seafood, Sushi","Bar & Lounge, Great for Groups, Late Night Dining, Outdoor Seating, PoS",₵200 approx. cost for 2 persons
Pearl Chinese,0.0,"Osu, Accra","Asian, Chinese","Great for Groups, Late Night Dining, PoS",₵200 approx. cost for 2 persons
Aunty Wang's Kitchen,0.0,"Osu, Accra","Asian, Chinese","Late Night Dining, PoS",₵150 approx. cost for 2 persons
Coco Lounge,0.0,"Airport City, Accra","American, Bakery, British, Coffee & Tea, Dessert, Pastries","Bar & Lounge, Brunch, Great for Groups, Late Night Dining, PoS, Romantic",₵120 approx. cost for 2 persons
Urban Grill,0.0,"Airport City, Accra","American, Bakery, Dessert, Seafood, Steak","Bar & Lounge, Brunch, PoS, Romantic",₵200 approx. cost for 2 persons
Polo Club Restaurant & Lounge,0.0,"Airport Residential, Accra","Italian, Japanese, Mediterranean, Seafood, Steak, Sushi","Bar & Lounge, Great for Groups, Late Night Dining, Outdoor Seating, PoS, Romantic, Fine Dining",₵250 approx. cost for 2 persons
Café Kwae,0.0,"Airport City, Accra","Coffee & Tea, Dessert, Salads, Sandwiches","Bar & Lounge, Cafe, Great for Groups, PoS",₵110 approx. cost for 2 persons
